Statistical profiling result from isolate-0x3860a40-v8.log, (121243 ticks, 12173 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      3  100.0%            Function: ~runMove /home/nick/pokemon/battle/data/scripts.js:18:20
      3    6.7%        Function: ~getStat /home/nick/pokemon/battle/sim/pokemon.js:277:9
      3  100.0%          Function: ~getDecisionSpeed /home/nick/pokemon/battle/sim/pokemon.js:319:18
      3  100.0%            Function: ~updateSpeed /home/nick/pokemon/battle/sim/pokemon.js:233:13
      2    4.4%        LazyCompile: *useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      2  100.0%          LazyCompile: *runMove /home/nick/pokemon/battle/data/scripts.js:18:20
      2  100.0%            LazyCompile: *runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      2    4.4%        LazyCompile: *tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      2  100.0%          LazyCompile: *useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      2  100.0%            LazyCompile: *runMove /home/nick/pokemon/battle/data/scripts.js:18:20
      2    4.4%        LazyCompile: *resolvePriority /home/nick/pokemon/battle/sim/battle.js:2066:17
      2  100.0%          Function: ~addQueue /home/nick/pokemon/battle/sim/battle.js:2140:10
      1   50.0%            LazyCompile: *commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
      1   50.0%            Function: ~addQueue /home/nick/pokemon/battle/sim/battle.js:2140:10
      2    4.4%        Function: ~runImmunity /home/nick/pokemon/battle/sim/pokemon.js:1269:13
      1   50.0%          Function: ~tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      1  100.0%            Function: ~useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      1   50.0%          Function: ~getDamage /home/nick/pokemon/battle/sim/battle.js:1689:11
      1  100.0%            Function: ~moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      1    2.2%        LazyCompile: *updateSpeed /home/nick/pokemon/battle/sim/battle.js:309:13
      1  100.0%          LazyCompile: *commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
      1  100.0%            Function: ~checkDecisions /home/nick/pokemon/battle/sim/battle.js:2579:16
      1    2.2%        LazyCompile: *modifyDamage /home/nick/pokemon/battle/sim/battle.js:1820:14
      1  100.0%          LazyCompile: *getDamage /home/nick/pokemon/battle/sim/battle.js:1689:11
      1  100.0%            Function: ~moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      1    2.2%        LazyCompile: *getLockedMove /home/nick/pokemon/battle/sim/pokemon.js:456:15
      1  100.0%          Function: ~getRequestData /home/nick/pokemon/battle/sim/pokemon.js:528:16
      1  100.0%            Function: ~activeData.p1.active.map.pokemon /home/nick/pokemon/battle/sim/battle.js:994:40
      1    2.2%        LazyCompile: *getDecisionSpeed /home/nick/pokemon/battle/sim/pokemon.js:319:18
      1  100.0%          Function: ~updateSpeed /home/nick/pokemon/battle/sim/pokemon.js:233:13
      1  100.0%            Function: ~updateSpeed /home/nick/pokemon/battle/sim/battle.js:309:13
      1    2.2%        LazyCompile: *getDamage /home/nick/pokemon/battle/sim/battle.js:1689:11
      1  100.0%          Function: ~moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      1  100.0%            LazyCompile: *tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      1    2.2%        LazyCompile: *eachEvent /home/nick/pokemon/battle/sim/battle.js:371:11
      1  100.0%          LazyCompile: *runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      1  100.0%            Function: ~go /home/nick/pokemon/battle/sim/battle.js:2483:4
      1    2.2%        LazyCompile: *damage /home/nick/pokemon/battle/sim/battle.js:1511:8
      1  100.0%          LazyCompile: *moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      1  100.0%            LazyCompile: *tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      1    2.2%        LazyCompile: *chooseMove /home/nick/pokemon/battle/sim/side.js:265:12
      1  100.0%          LazyCompile: *choose /home/nick/pokemon/battle/sim/side.js:579:8
      1  100.0%            Function: ~choose /home/nick/pokemon/battle/sim/battle.js:2527:8
      1    2.2%        LazyCompile: *calculateStat /home/nick/pokemon/battle/sim/pokemon.js:236:15
      1  100.0%          LazyCompile: *getDamage /home/nick/pokemon/battle/sim/battle.js:1689:11
      1  100.0%            LazyCompile: *moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      1    2.2%        Function: ~runMove /home/nick/pokemon/battle/data/scripts.js:18:20
      1  100.0%          Function: ~runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      1  100.0%            Function: ~go /home/nick/pokemon/battle/sim/battle.js:2483:4
      1    2.2%        Function: ~resolvePriority /home/nick/pokemon/battle/sim/battle.js:2066:17
      1  100.0%          Function: ~addQueue /home/nick/pokemon/battle/sim/battle.js:2140:10
      1  100.0%            LazyCompile: *commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
      1    2.2%        Function: ~heal /home/nick/pokemon/battle/sim/battle.js:1600:6
      1  100.0%          Function: ~damage /home/nick/pokemon/battle/sim/battle.js:1511:8
      1  100.0%            Function: ~moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      1    2.2%        Function: ~eachEvent /home/nick/pokemon/battle/sim/battle.js:371:11
      1  100.0%          Function: ~tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      1  100.0%            Function: ~useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      1    2.2%        Function: ~calculateStat /home/nick/pokemon/battle/sim/pokemon.js:236:15
      1  100.0%          Function: ~getDamage /home/nick/pokemon/battle/sim/battle.js:1689:11
      1  100.0%            Function: ~moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      5   10.0%      Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      1   20.0%        LazyCompile: *getDamage /home/nick/pokemon/battle/sim/battle.js:1689:11
      1  100.0%          LazyCompile: *moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      1  100.0%            Function: ~tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      1   20.0%        Function: ~nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
      1  100.0%          Function: ~go /home/nick/pokemon/battle/sim/battle.js:2483:4
      1  100.0%            Function: ~commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
      1   20.0%        Function: ~getStat /home/nick/pokemon/battle/sim/pokemon.js:277:9
      1  100.0%          Function: ~getDecisionSpeed /home/nick/pokemon/battle/sim/pokemon.js:319:18
      1  100.0%            Function: ~updateSpeed /home/nick/pokemon/battle/sim/pokemon.js:233:13
      1   20.0%        Function: ~getDamage /home/nick/pokemon/battle/sim/battle.js:1689:11
      1  100.0%          Function: ~moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      1  100.0%            Function: ~tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      1   20.0%        Function: ~addVolatile /home/nick/pokemon/battle/sim/pokemon.js:1103:13
      1  100.0%          Function: ~moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      1  100.0%            Function: ~tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
     37    1.2%    Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
     32   86.5%      Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
     17   53.1%        Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
     17  100.0%          Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      3   17.6%            Function: ~tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      2   11.8%            Function: ~getDamage /home/nick/pokemon/battle/sim/battle.js:1689:11
      2   11.8%            Function: ~eachEvent /home/nick/pokemon/battle/sim/battle.js:371:11
      1    5.9%            Function: ~useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      1    5.9%            Function: ~runMove /home/nick/pokemon/battle/data/scripts.js:18:20
      1    5.9%            Function: ~runEffectiveness /home/nick/pokemon/battle/sim/pokemon.js:1259:18
      1    5.9%            Function: ~resolvePriority /home/nick/pokemon/battle/sim/battle.js:2066:17
      1    5.9%            Function: ~nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
      1    5.9%            Function: ~modifyDamage /home/nick/pokemon/battle/sim/battle.js:1820:14
      1    5.9%            Function: ~getStat /home/nick/pokemon/battle/sim/pokemon.js:277:9
      1    5.9%            Function: ~getLockedMove /home/nick/pokemon/battle/sim/pokemon.js:456:15
      1    5.9%            Function: ~damage /home/nick/pokemon/battle/sim/battle.js:1511:8
      1    5.9%            Function: ~calculateStat /home/nick/pokemon/battle/sim/pokemon.js:236:15
     10   31.3%        LazyCompile: *runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      3   30.0%          Function: ~tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      3  100.0%            Function: ~useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      3   30.0%          Function: ~eachEvent /home/nick/pokemon/battle/sim/battle.js:371:11
      3  100.0%            Function: ~runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      1   10.0%          Function: ~resolvePriority /home/nick/pokemon/battle/sim/battle.js:2066:17
      1  100.0%            Function: ~addQueue /home/nick/pokemon/battle/sim/battle.js:2140:10
      1   10.0%          Function: ~getStat /home/nick/pokemon/battle/sim/pokemon.js:277:9
      1  100.0%            Function: ~getDecisionSpeed /home/nick/pokemon/battle/sim/pokemon.js:319:18
      1   10.0%          Function: ~getDamage /home/nick/pokemon/battle/sim/battle.js:1689:11
      1  100.0%            Function: ~moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      1   10.0%          Function: ~addVolatile /home/nick/pokemon/battle/sim/pokemon.js:1103:13
      1  100.0%            Function: ~moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      5   15.6%        LazyCompile: *getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      5  100.0%          Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      1   20.0%            LazyCompile: *nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
      1   20.0%            Function: ~tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      1   20.0%            Function: ~runMove /home/nick/pokemon/battle/data/scripts.js:18:20
      1   20.0%            Function: ~runEffectiveness /home/nick/pokemon/battle/sim/pokemon.js:1259:18
      1   20.0%            Function: ~getDamage /home/nick/pokemon/battle/sim/battle.js:1689:11
      3    8.1%      Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      3  100.0%        Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      2   66.7%          Function: ~eachEvent /home/nick/pokemon/battle/sim/battle.js:371:11
      2  100.0%            Function: ~tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      1   33.3%          Function: ~runImmunity /home/nick/pokemon/battle/sim/pokemon.js:1269:13
      1  100.0%            Function: ~tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      1    2.7%      LazyCompile: *runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      1  100.0%        LazyCompile: *eachEvent /home/nick/pokemon/battle/sim/battle.js:371:11
      1  100.0%          Function: ~runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      1  100.0%            Function: ~go /home/nick/pokemon/battle/sim/battle.js:2483:4
      1    2.7%      LazyCompile: *getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      1  100.0%        Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      1  100.0%          Function: ~tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      1  100.0%            Function: ~useMove /home/nick/pokemon/battle/data/scripts.js:103:20

   3022    2.5%  LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
   2303   76.2%    LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
   1766   76.7%      LazyCompile: *runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
    216   12.2%        LazyCompile: *eachEvent /home/nick/pokemon/battle/sim/battle.js:371:11
    108   50.0%          Function: ~runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
    100   92.6%            Function: ~go /home/nick/pokemon/battle/sim/battle.js:2483:4
      8    7.4%            LazyCompile: *commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
     57   26.4%          Function: ~tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
     40   70.2%            Function: ~useMove /home/nick/pokemon/battle/data/scripts.js:103:20
     17   29.8%            LazyCompile: *useMove /home/nick/pokemon/battle/data/scripts.js:103:20
     26   12.0%          LazyCompile: *runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
     22   84.6%            LazyCompile: *commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
      4   15.4%            Function: ~go /home/nick/pokemon/battle/sim/battle.js:2483:4
     25   11.6%          LazyCompile: *tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
     25  100.0%            LazyCompile: *useMove /home/nick/pokemon/battle/data/scripts.js:103:20
    155    8.8%        LazyCompile: *runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
    129   83.2%          LazyCompile: *commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
    129  100.0%            Function: ~checkDecisions /home/nick/pokemon/battle/sim/battle.js:2579:16
     26   16.8%          Function: ~go /home/nick/pokemon/battle/sim/battle.js:2483:4
     26  100.0%            Function: ~commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
    135    7.6%        Function: ~tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
     98   72.6%          Function: ~useMove /home/nick/pokemon/battle/data/scripts.js:103:20
     97   99.0%            Function: ~runMove /home/nick/pokemon/battle/data/scripts.js:18:20
      1    1.0%            LazyCompile: *runMove /home/nick/pokemon/battle/data/scripts.js:18:20
     37   27.4%          LazyCompile: *useMove /home/nick/pokemon/battle/data/scripts.js:103:20
     37  100.0%            Function: ~runMove /home/nick/pokemon/battle/data/scripts.js:18:20
     90    5.1%        LazyCompile: *getStat /home/nick/pokemon/battle/sim/pokemon.js:277:9
     76   84.4%          Function: ~getDecisionSpeed /home/nick/pokemon/battle/sim/pokemon.js:319:18
     72   94.7%            Function: ~updateSpeed /home/nick/pokemon/battle/sim/pokemon.js:233:13
      3    3.9%            Function: ~resolvePriority /home/nick/pokemon/battle/sim/battle.js:2066:17
      1    1.3%            LazyCompile: *resolvePriority /home/nick/pokemon/battle/sim/battle.js:2066:17
     14   15.6%          LazyCompile: *updateSpeed /home/nick/pokemon/battle/sim/battle.js:309:13
      7   50.0%            LazyCompile: *runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      7   50.0%            LazyCompile: *commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
